id,value,category,source,combined_score
1,100.9842053979072,Y,A,111.08262593769793
2,108.55805990681606,X,A,119.41386589749767
5,103.66247806067524,X,A,114.02872586674277
6,104.39967052393747,Y,A,114.83963757633123
7,111.1307222109833,X,A,122.24379443208163
8,103.94777051716152,X,A,114.34254756887768
10,111.13874481015424,X,A,122.25261929116967
11,114.02455490067013,X,A,125.42701039073715
14,105.22910834887637,X,A,115.752019183764
15,120.19158108038964,Y,A,132.21073918842862
16,100.84711619991732,Y,A,110.93182781990906
17,110.2893121000094,X,A,121.31824331001035
18,107.90617049554866,Y,A,118.69678754510355
19,106.2039466978736,Y,A,116.82434136766098
20,101.99936468461073,X,A,112.1993011530718
23,117.46935328554083,X,A,129.21628861409494
24,102.91483345790978,X,A,113.20631680370077
28,102.72862333973698,Y,A,113.00148567371069
30,102.71830658229376,X,A,112.99013724052315
31,102.68176144102225,Y,A,112.94993758512447
32,100.0301870593592,X,A,110.03320576529514
35,101.495458297816,Y,A,111.64500412759762
37,109.67579551809324,X,A,120.64337506990258
38,102.09923889346824,X,A,112.30916278281508
39,108.95807007888624,Y,A,119.85387708677487
42,112.47772559326452,Y,A,123.72549815259099
44,102.58705937439925,X,A,112.84576531183917
47,100.12295692970255,Y,A,110.13525262267282
48,109.104366123698,X,A,120.01480273606781
52,102.54889494926016,X,A,112.80378444418618
55,109.15481449845583,X,A,120.07029594830142
56,103.64606413112143,Y,A,114.01067054423359
57,108.75654043528895,Y,A,119.63219447881787
59,108.13505878162918,Y,A,118.94856465979211
61,103.61279404610268,X,A,113.97407345071295
62,105.9816772461285,X,A,116.57984497074136
63,107.30240333941327,Y,A,118.03264367335461
65,100.54608325326984,X,A,110.60069157859684
66,99.93065144678064,X,A,109.92371659145871
68,108.47335784645573,Y,A,119.3206936311013
69,115.00796831054244,X,A,126.5087651415967
70,102.56169700936957,X,A,112.81786671030653
72,100.73459358187526,Y,A,110.8080529400628
76,109.9575755672747,Y,A,120.95333312400219
78,108.38730086629973,X,A,119.2260309529297
83,106.00138346041552,Y,A,116.60152180645709
84,102.58015082073408,Y,A,112.83816590280749
85,110.91474345625214,X,A,122.00621780187737
87,108.14738868667894,Y,A,118.96212755534684
91,119.3921393313855,Y,A,131.33135326452404
92,105.64128859418804,Y,A,116.20541745360686
94,112.9882316238832,X,A,124.28705478627153
97,103.89371006434568,Y,A,114.28308107078026
99,108.27902753484808,Y,A,119.1069302883329
100,101.18024722599156,X,A,111.29827194859072
102,100.20186071598044,Y,A,110.22204678757849
107,100.90106772862782,Y,A,110.99117450149062
109,107.31460246338452,Y,A,118.04606270972297
111,101.56200847134696,X,A,111.71820931848166
112,106.7987981012222,X,A,117.47867791134443
113,101.25880761760344,X,A,111.3846883793638
116,99.68965753075167,X,A,109.65862328382686
117,103.7644355410017,X,A,114.14087909510188
119,110.77944995545582,Y,A,121.85739495100141
120,110.09612983386238,Y,A,121.10574281724863
121,103.96136169020008,X,A,114.35749785922009
122,100.19132549003616,Y,A,110.21045803903979
124,107.40934936927393,Y,A,118.15028430620133
125,100.64895106628845,Y,A,110.7138461729173
127,118.76764075199708,Y,A,130.6444048271968
130,105.62315741065004,Y,A,116.18547315171504
132,107.66186264661027,X,A,118.4280489112713
